Start,End,Duration,Exposure Time [%],Equity Final [$],Equity Peak [$],Commissions [$],Return [%],Buy & Hold Return [%],Return (Ann.) [%],Volatility (Ann.) [%],CAGR [%],Sharpe Ratio,Sortino Ratio,Calmar Ratio,Alpha [%],Beta,Max. Drawdown [%],Avg. Drawdown [%],Max. Drawdown Duration,Avg. Drawdown Duration,# Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg. Trade [%],Max. Trade Duration,Avg. Trade Duration,Profit Factor,Expectancy [%],SQN,Kelly Criterion,Strategy,Asset,Weight
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,76.4,192730.1922838563,202966.9793978614,96.9623858985901,-1.434976532831115,-22.672248769413798,-1.4463729230641542,56.043886346046975,-0.9956523107159221,-0.025807862683423156,-0.040307175938804306,-0.03594336304239779,-26.16100145348725,-1.0905854629653235,-40.24033369827005,-22.41166261073754,225 days 00:00:00,94 days 00:00:00,1,0.0,-1.4067249961473793,-1.4067249961473793,-1.4067249961473793,280 days 00:00:00,280 days 00:00:00,0.0,-1.4067249961473793,,,BollingerBandsBreakout,CZR,0.1955360892782144
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,91.60000000000001,152503.41112620634,208188.61701928513,92.16933844470977,-22.007537488785463,-22.672248769413798,-22.16246860326565,32.962077068273246,-15.808701583668395,-0.6723626231854647,-0.7763954610938187,-0.7254147766547806,-0.9907038834856152,0.926984959412266,-30.55144355546069,-11.004492575915199,178 days 00:00:00,55 days 00:00:00,6,33.33333333333333,3.632180867057655,-22.09378702814697,-9.694378283330973,332 days 00:00:00,134 days 00:00:00,0.08577235454098593,-9.227290470603112,-1.0526066560823226,-176.99577531357,LarryWilliamsPriceAction,CZR,0.1955360892782144
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,74.4,181081.68909713547,248788.9774533395,95.13338878154755,-7.392190482296476,-12.532907790690631,-7.449068810331594,35.02833155565524,-5.177831047532044,-0.2126583962041138,-0.29117533041344157,-0.24034012392948217,1.7896122849006417,0.7326155207187677,-30.993862733120725,-7.765402036843117,134 days 00:00:00,22 days 00:00:00,3,33.33333333333333,2.377278395410398,-7.374300128239897,-3.5441665830761693,270 days 00:00:00,177 days 00:00:00,0.1866054213060549,-3.4541071481905474,-1.014828305819687,-6216.129115040303,MACDBollingerBandsMeanReversion,CZR,0.1955360892782144
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,29.2,178034.50809074205,205252.28232196992,3385.6769935941693,-8.950563168198878,-24.051211829154244,-9.018837429314331,14.915857798027776,-6.2853825839795485,-0.6046475872481724,-0.8154280613787386,-0.5484989567993789,-10.162869967702315,-0.050405227317232765,-16.442761317070463,-12.04204411957383,274 days 00:00:00,158 days 00:00:00,37,45.94594594594595,5.763688634082264,-6.021564581234129,-0.20692395642636363,4 days 00:00:00,2 days 00:00:00,0.8297784172518125,-0.17416803921225243,-0.48488359951755605,-0.1445841500118203,MeanReversion,CZR,0.1955360892782144
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,95.6,164450.82244830794,225909.13808306403,92.8811287174225,-15.897457571465198,-22.672248769413798,-16.01386460226414,37.10468479721186,-11.295678425940391,-0.43158605684928125,-0.5428226240713035,-0.5168640997190123,6.15548632861463,0.9726844533317996,-30.982737262986358,-11.388916235861519,178 days 00:00:00,57 days 00:00:00,5,20.0,0.8869799719688487,-15.965533155675038,-8.188395844337693,347 days 00:00:00,228 days 00:00:00,0.02190017856955021,-7.922811674251425,-1.0080933653601132,-17710.647825091826,MichaelHarrisPriceAction,CZR,0.1955360892782144
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,56.00000000000001,133625.19806051537,204625.46628326035,1710.880971422196,-31.66213022170573,-15.190189498041523,-31.869946749922217,17.81765446343533,-23.169290998175896,-1.7886723987898876,-1.5562160737076132,-0.8957193977722436,-25.76055054703245,0.38851257750498575,-35.5802797496475,-10.668081137240963,245 days 00:00:00,69 days 00:00:00,21,38.095238095238095,11.691952229075998,-15.245286473688092,-1.7722561189136843,36 days 00:00:00,9 days 00:00:00,0.40623754479284513,-1.6400018296883936,-1.5273191363562708,-0.627040177961562,Momentum,CZR,0.1955360892782144
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,89.2,276287.4180436305,379615.2535266427,386.2741245985031,41.297404005314235,-22.672248769413798,41.68871325888932,48.99094445670013,27.039580105965744,0.850947327535913,1.9535662906677012,1.344850427556269,50.36095174707073,0.3997639508077273,-30.998773101215416,-3.3623998413999554,134 days 00:00:00,11 days 00:00:00,19,78.94736842105263,22.091343662971486,-8.06764588864045,12.554357354474233,206 days 00:00:00,75 days 00:00:00,12.538344832704466,13.017039361282814,2.4389293228413287,0.6938869312766307,RSIDivergence,CZR,0.1955360892782144
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,45.6,225239.66215564244,230860.0124137935,114.41536589431763,15.190839188342853,-22.672248769413798,15.321235279921531,30.77509154040276,10.285931029908246,0.49784531947881316,0.9048321674045375,0.7913673916901596,7.172777107571816,-0.35365093962747424,-19.360458164948223,-7.3072213890578235,53 days 00:00:00,23 days 00:00:00,7,57.14285714285714,15.440520927235536,-3.7358157513387447,2.7016342610463484,165 days 00:00:00,61 days 00:00:00,3.65594311526772,2.888101002774449,1.087122315105495,0.5672644051580679,Scalping,CZR,0.1955360892782144
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,82.8,173384.9090999736,238215.5643182458,92.21156175518036,-11.32843571742066,-22.672248769413798,-11.41368323120483,37.224532965214216,-7.986676472619736,-0.30661723121874357,-0.4105863984616488,-0.3682499047241384,8.50521296730378,0.8747984766063965,-30.994395612281266,-8.903420323410296,134 days 00:00:00,29 days 00:00:00,2,0.0,-7.374300128239897,-11.336902421067895,-9.377257456824095,302 days 00:00:00,286 days 00:00:00,0.0,-9.355601274653896,-1.0170406026855827,,VolumeSpikeReversal,CZR,0.1955360892782144
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,57.199999999999996,136555.56948863444,168615.9505295509,83.51358997799642,-14.37814245405716,-45.28176516240443,-14.4844048270654,46.78951314853504,-10.189351669527724,-0.30956519639527175,-0.3740634342163731,-0.37065223210259923,-43.18728358907617,-0.6362194811022527,-39.07815351576248,-26.582541832195616,175 days 00:00:00,103 days 00:00:00,1,0.0,-14.683316345149633,-14.683316345149633,-14.683316345149633,207 days 00:00:00,207 days 00:00:00,0.0,-14.683316345149633,,,BollingerBandsBreakout,INTC,0.1594868102637947
