,date,ADA-USD,AVAX-USD,BTC-USD,ETH-USD,LINK-USD,LTC-USD,SOL-USD,UNI-USD,XRP-USD
32,2024-02-05,0.49333998560905457,34.50077438354492,42658.66796875,2298.888916015625,19.131561279296875,67.61941528320312,95.54866027832031,0.00017499999376013875,0.5062440037727356
33,2024-02-06,0.4984630048274994,34.1414680480957,43084.671875,2372.201904296875,18.29801368713379,68.29098510742188,96.86107635498047,0.00017699999443721026,0.5051530003547668
34,2024-02-07,0.5017729997634888,35.27924728393555,44318.22265625,2423.7451171875,18.85492515563965,68.5560302734375,100.97927856445312,0.00018200000340584666,0.5137889981269836
35,2024-02-08,0.5292689800262451,35.427764892578125,45301.56640625,2419.906494140625,18.231304168701172,70.5627670288086,102.78563690185547,0.00018600000475998968,0.5145289897918701
36,2024-02-09,0.5407919883728027,38.01095962524414,47147.19921875,2487.515625,18.46788215637207,70.67704772949219,106.93333435058594,0.00019299999985378236,0.5260310173034668
37,2024-02-10,0.5514119863510132,40.2883186340332,47771.27734375,2501.228271484375,19.091100692749023,70.80987548828125,109.1314697265625,0.000195999993593432,0.5241119861602783
38,2024-02-11,0.5414100289344788,39.732269287109375,48293.91796875,2507.570556640625,20.12895965576172,71.54000091552734,107.49528503417969,0.00019799999427050352,0.5260840058326721
39,2024-02-12,0.560030996799469,41.08818817138672,49958.22265625,2658.115966796875,20.491962432861328,72.93286895751953,111.99275207519531,0.00020500000391621143,0.5318970084190369
40,2024-02-13,0.5449960231781006,39.765350341796875,49742.44140625,2642.185302734375,19.88628387451172,69.00106048583984,112.57930755615234,0.00020399999630171806,0.5248349905014038
41,2024-02-14,0.5773019790649414,42.26839065551758,51826.6953125,2777.90234375,20.277942657470703,69.89627838134766,116.97632598876953,0.00021300000662449747,0.5384010076522827
42,2024-02-15,0.6083629727363586,41.596004486083984,51938.5546875,2824.37890625,19.94938087463379,69.81148529052734,113.69940948486328,0.00021300000662449747,0.5627549886703491
43,2024-02-16,0.5988720059394836,40.312129974365234,52160.203125,2803.69140625,19.57235336303711,70.6171646118164,110.44591522216797,0.00021399999968707561,0.5649600028991699
44,2024-02-17,0.6083459854125977,39.762489318847656,51662.99609375,2786.672607421875,20.03460693359375,69.9896240234375,108.98401641845703,0.0002119999990100041,0.5498859882354736
45,2024-02-18,0.6187340021133423,40.254661560058594,52122.546875,2878.998046875,20.096508026123047,70.7302474975586,112.17467498779297,0.00021399999968707561,0.5569030046463013
46,2024-02-19,0.6310629844665527,39.482234954833984,51779.14453125,2943.57470703125,19.820606231689453,71.31204223632812,111.4853286743164,0.0002119999990100041,0.5625969767570496
47,2024-02-20,0.6221650242805481,38.52740478515625,52284.875,3013.503662109375,19.295194625854492,69.65516662597656,108.45964050292969,0.00021399999968707561,0.5629220008850098
48,2024-02-21,0.5984579920768738,37.63543701171875,51839.1796875,2970.35546875,18.58225440979004,68.93756103515625,105.1252212524414,0.00021300000662449747,0.5490040183067322
49,2024-02-22,0.5859019756317139,36.75072479248047,51304.97265625,2971.00732421875,18.112953186035156,68.76451873779297,101.66979217529297,0.0002099999983329326,0.540913999080658
50,2024-02-23,0.5832419991493225,35.92631912231445,50731.94921875,2921.658203125,17.939098358154297,68.82816314697266,99.95469665527344,0.00020799999765586108,0.5345339775085449
51,2024-02-24,0.5966960191726685,36.73804473876953,51571.1015625,2992.385986328125,18.52635955810547,70.3870620727539,104.1335220336914,0.00021100000594742596,0.545117974281311
52,2024-02-25,0.5913789868354797,37.44997024536133,51733.23828125,3112.697265625,18.704635620117188,70.08211517333984,103.4534912109375,0.0002119999990100041,0.5424249768257141
53,2024-02-26,0.6197360157966614,39.33618927001953,54522.40234375,3178.99365234375,19.116256713867188,71.9378890991211,109.91853332519531,0.0002229999954579398,0.5514050126075745
54,2024-02-27,0.6242160201072693,39.268646240234375,57085.37109375,3244.519287109375,19.036426544189453,74.03375244140625,108.3880844116211,0.00023400000645779073,0.5862579941749573
55,2024-02-28,0.6310589909553528,40.2947883605957,62504.7890625,3385.703857421875,19.431785583496094,74.59254455566406,118.05220031738281,0.00040600000647827983,0.5758110284805298
56,2024-02-29,0.655646026134491,40.935386657714844,61198.3828125,3341.919677734375,19.287715911865234,79.9408950805664,125.71151733398438,0.0002699999895412475,0.5863249897956848
57,2024-03-01,0.7190809845924377,42.85532760620117,62440.6328125,3435.053955078125,20.0609073638916,85.08411407470703,129.9904022216797,0.0002749999985098839,0.6018900275230408
58,2024-03-02,0.7409279942512512,44.33390808105469,62029.84765625,3422.0498046875,21.421598434448242,94.41902923583984,129.70018005371094,0.0002730000123847276,0.64485102891922
59,2024-03-03,0.7282379865646362,42.6048583984375,63167.37109375,3490.99365234375,20.513017654418945,90.66835021972656,130.45086669921875,0.00027799999224953353,0.6270719766616821
60,2024-03-04,0.7712939977645874,43.08823776245117,68330.4140625,3630.433837890625,20.44875717163086,88.93545532226562,133.194580078125,0.0003009999927598983,0.6501330137252808
61,2024-03-05,0.6934900283813477,39.50013732910156,63801.19921875,3554.964599609375,19.010520935058594,82.04119873046875,125.70671081542969,0.00019200000679120421,0.5929009914398193
62,2024-03-06,0.7338209748268127,41.51433563232422,66106.8046875,3819.226318359375,20.075965881347656,85.82997131347656,130.7420196533203,0.00019799999427050352,0.6122530102729797
63,2024-03-07,0.7447419762611389,43.29000473022461,66925.484375,3874.34765625,20.127426147460938,88.10804748535156,143.9778594970703,0.00021399999968707561,0.6286240220069885
64,2024-03-08,0.7248539924621582,42.74036407470703,68300.09375,3892.06103515625,19.741352081298828,88.63076782226562,145.2400360107422,0.00021899999410379678,0.6219549775123596
65,2024-03-09,0.7437130212783813,43.000335693359375,68498.8828125,3915.4189453125,20.028526306152344,90.8468017578125,144.6072540283203,0.00021899999410379678,0.6218050122261047
66,2024-03-10,0.7172269821166992,42.052711486816406,69019.7890625,3881.193115234375,21.75461196899414,87.50755310058594,144.5151824951172,0.00022000000171829015,0.6084319949150085
67,2024-03-11,0.7741900086402893,49.007232666015625,72123.90625,4066.445068359375,21.289613723754883,103.7921142578125,148.75096130371094,0.00023099999816622585,0.7180359959602356
68,2024-03-12,0.7480549812316895,55.59136962890625,71481.2890625,3980.273193359375,20.66677474975586,97.53800201416016,151.01544189453125,0.00022899999748915434,0.6882089972496033
69,2024-03-13,0.7645800113677979,54.948246002197266,73083.5,4006.45703125,20.7681884765625,97.32198333740234,163.83981323242188,0.00023400000645779073,0.6909499764442444
70,2024-03-14,0.7504739761352539,54.05936813354492,71396.59375,3883.140380859375,20.906293869018555,94.11614227294922,176.67974853515625,0.00022899999748915434,0.669966995716095
71,2024-03-15,0.7264410257339478,58.48988723754883,69403.7734375,3735.22021484375,19.60538673400879,89.71339416503906,182.96469116210938,0.00022200000239536166,0.6337370276451111
72,2024-03-16,0.6595349907875061,53.49980545043945,65315.1171875,3522.860107421875,18.12628936767578,84.13844299316406,181.88034057617188,0.00020900000527035445,0.6030600070953369
73,2024-03-17,0.681098997592926,58.115814208984375,68390.625,3642.4130859375,18.674497604370117,85.85752868652344,202.12356567382812,0.00021899999410379678,0.6192319989204407
74,2024-03-18,0.6612579822540283,60.689945220947266,67548.59375,3517.985107421875,18.32435417175293,87.1122055053711,195.9927520751953,0.00021699999342672527,0.6475650072097778
75,2024-03-19,0.5869140028953552,53.52589416503906,61912.7734375,3157.6181640625,16.809295654296875,78.58637237548828,170.0162811279297,0.00019799999427050352,0.5844410061836243
76,2024-03-20,0.6394810080528259,57.03071975708008,67913.671875,3513.39306640625,18.406482696533203,84.78901672363281,191.54962158203125,0.00021699999342672527,0.6121619939804077
77,2024-03-21,0.6318680047988892,53.86556625366211,65491.390625,3492.9912109375,18.43138313293457,85.70162200927734,179.2207489013672,0.0002099999983329326,0.6406909823417664
78,2024-03-22,0.6132630109786987,53.267066955566406,63778.76171875,3333.68798828125,18.290664672851562,83.31150817871094,174.36370849609375,0.00020300000323913991,0.6109489798545837
79,2024-03-23,0.6258620023727417,53.412357330322266,64062.203125,3336.593994140625,18.07221794128418,85.42414093017578,172.90225219726562,0.00020500000391621143,0.6175959706306458
80,2024-03-24,0.6461570262908936,55.6641960144043,67234.171875,3454.636474609375,18.532669067382812,89.69075012207031,183.57345581054688,0.00021499999274965376,0.6329500079154968
81,2024-03-25,0.656948983669281,57.823333740234375,69958.8125,3590.8837890625,19.359712600708008,90.72403717041016,189.0835418701172,0.00022400000307243317,0.6410340070724487
82,2024-03-26,0.6650339961051941,55.81808853149414,69987.8359375,3587.5048828125,20.01067543029785,95.86446380615234,190.69985961914062,0.00022400000307243317,0.6322529911994934
83,2024-03-27,0.6484829783439636,54.114627838134766,69455.34375,3500.115234375,19.302181243896484,93.6755142211914,186.36146545410156,0.0002229999954579398,0.6119639873504639
84,2024-03-28,0.6507940292358398,54.621883392333984,70744.953125,3561.2939453125,19.16071319580078,94.2191162109375,189.6216278076172,0.00022600000374950469,0.6245539784431458
85,2024-03-29,0.6644030213356018,53.4062385559082,69892.828125,3511.80615234375,18.993438720703125,109.25897216796875,192.2279510498047,0.00022400000307243317,0.6307500004768372
86,2024-03-30,0.6443660259246826,53.00242614746094,69645.3046875,3507.9443359375,18.943042755126953,102.86311340332031,194.3855438232422,0.0002229999954579398,0.6218360066413879
87,2024-03-31,0.650426983833313,54.11042785644531,71333.6484375,3647.8564453125,19.137727737426758,105.18340301513672,202.87413024902344,0.0002280000044265762,0.6292250156402588
88,2024-04-01,0.6216840147972107,51.45050048828125,69702.1484375,3505.030029296875,18.38026237487793,99.3753433227539,192.5678253173828,0.0002229999954579398,0.6112579703330994
89,2024-04-02,0.5809869766235352,46.820255279541016,65446.97265625,3277.234619140625,17.963333129882812,106.81754302978516,181.17225646972656,0.00020900000527035445,0.5854660272598267
90,2024-04-03,0.5712779760360718,45.94569778442383,65980.8125,3311.44189453125,17.706615447998047,98.57223510742188,185.2486114501953,0.00021100000594742596,0.5749170184135437
91,2024-04-04,0.582955002784729,46.506927490234375,68508.84375,3330.04052734375,17.793916702270508,98.40848541259766,183.95811462402344,0.00021899999410379678,0.5936560034751892
92,2024-04-05,0.5748339891433716,45.38042449951172,67837.640625,3318.88525390625,17.347497940063477,98.04344940185547,174.5015106201172,0.00021699999342672527,0.5875229835510254
93,2024-04-06,0.5843380093574524,48.19573974609375,68896.109375,3354.183837890625,17.57422637939453,101.50172424316406,178.91534423828125,0.0002209999947808683,0.5933399796485901
94,2024-04-07,0.5894740223884583,49.387210845947266,69362.5546875,3453.49462890625,17.922143936157227,101.17562866210938,179.6498565673828,0.00022200000239536166,0.59483402967453
95,2024-04-08,0.6141589879989624,49.883567810058594,71631.359375,3695.292724609375,18.100648880004883,103.3110580444336,180.78477478027344,0.00026500000967644155,0.6154900193214417
96,2024-04-09,0.5918930172920227,46.47019577026367,69139.015625,3505.163330078125,17.36273765563965,97.49812316894531,172.4136199951172,0.00020799999765586108,0.6138169765472412
97,2024-04-10,0.5862550139427185,47.31169509887695,70587.8828125,3543.737060546875,17.42534637451172,96.69976043701172,173.43736267089844,0.0002119999990100041,0.6175609827041626
98,2024-04-11,0.5861909985542297,46.05759811401367,70060.609375,3505.247802734375,17.550020217895508,98.68910217285156,172.5763702392578,0.0002099999983329326,0.6088799834251404
99,2024-04-12,0.5035750269889832,39.41774368286133,67195.8671875,3243.034912109375,15.157100677490234,86.26956939697266,153.63546752929688,0.00020199999562464654,0.5484139919281006
100,2024-04-13,0.4479080140590668,34.07841110229492,63821.47265625,3004.900390625,13.3458251953125,77.60658264160156,139.34169006347656,0.00019200000679120421,0.4808189868927002
101,2024-04-14,0.46891099214553833,37.316444396972656,65738.7265625,3156.94189453125,14.119750022888184,79.9143295288086,151.28494262695312,0.00019700000120792538,0.5042579770088196
102,2024-04-15,0.46079498529434204,35.157203674316406,63426.2109375,3101.600341796875,13.582572937011719,78.07315063476562,138.5086212158203,0.0001900000061141327,0.4977310001850128
103,2024-04-16,0.45860499143600464,34.76621627807617,63811.86328125,3084.920166015625,13.488032341003418,79.92219543457031,136.27932739257812,0.00019099999917671084,0.49669501185417175
104,2024-04-17,0.4442949891090393,33.54623794555664,61276.69140625,2984.7275390625,13.135204315185547,80.16748046875,131.86618041992188,0.00018400000408291817,0.4948410093784332
105,2024-04-18,0.45814400911331177,34.85084533691406,63512.75390625,3066.027587890625,13.89305305480957,80.79938507080078,142.0823974609375,0.0001900000061141327,0.5029829740524292
106,2024-04-19,0.46878400444984436,34.72248077392578,63843.5703125,3059.278564453125,13.966599464416504,80.9097900390625,142.6804962158203,0.00019200000679120421,0.503786027431488
107,2024-04-20,0.5059080123901367,38.301055908203125,64994.44140625,3157.627197265625,14.964591979980469,85.092041015625,151.13356018066406,0.00019500000053085387,0.5292930006980896
108,2024-04-21,0.4992919862270355,37.11705017089844,64926.64453125,3147.28857421875,15.080411911010742,84.16567993164062,148.60931396484375,0.00019500000053085387,0.5246800184249878
109,2024-04-22,0.516884982585907,39.22599411010742,66837.6796875,3201.652099609375,15.465097427368164,85.4677963256836,157.03121948242188,0.00019999999494757503,0.556833028793335
110,2024-04-23,0.5001959800720215,38.2866096496582,66407.2734375,3219.91162109375,15.196627616882324,85.10800170898438,154.70130920410156,0.00019999999494757503,0.5451589822769165
111,2024-04-24,0.4749099910259247,36.368186950683594,64276.8984375,3139.80517578125,14.537848472595215,83.16317749023438,147.74514770507812,0.00019299999985378236,0.5274040102958679
112,2024-04-25,0.47102001309394836,35.58365249633789,64481.70703125,3156.509521484375,14.599360466003418,83.79810333251953,144.89212036132812,0.0001939999929163605,0.5255119800567627
113,2024-04-26,0.46272900700569153,34.40515899658203,63755.3203125,3130.164794921875,14.480972290039062,87.99208068847656,139.10433959960938,0.00019200000679120421,0.5261120200157166
114,2024-04-27,0.46703198552131653,34.43024826049805,63419.140625,3252.168212890625,14.252129554748535,83.88262939453125,141.28916931152344,0.0001900000061141327,0.5177749991416931
115,2024-04-28,0.46047401428222656,33.93898010253906,63113.23046875,3262.774658203125,13.808069229125977,83.95203399658203,137.85641479492188,0.00018899999849963933,0.5103769898414612
116,2024-04-29,0.4573650062084198,35.364253997802734,63841.12109375,3215.428955078125,14.073784828186035,83.51525115966797,137.7766571044922,0.00019099999917671084,0.5154320001602173
117,2024-04-30,0.44081199169158936,32.706424713134766,60636.85546875,3012.286865234375,13.13352108001709,79.49531555175781,126.96270751953125,0.00018200000340584666,0.50006502866745
118,2024-05-01,0.44986599683761597,33.28810119628906,58254.01171875,2969.78466796875,13.344388008117676,80.09586334228516,134.6279754638672,0.00017499999376013875,0.5170000195503235
119,2024-05-02,0.4582819938659668,33.61256408691406,59123.43359375,2988.16845703125,13.59581470489502,80.12277221679688,137.81448364257812,0.00017699999443721026,0.5183290243148804
120,2024-05-03,0.46754398941993713,35.584896087646484,62889.8359375,3103.5419921875,14.109475135803223,81.93013763427734,143.77255249023438,0.00018899999849963933,0.5318940281867981
121,2024-05-04,0.463577002286911,37.36183166503906,63891.47265625,3117.576416015625,14.31827163696289,81.6870346069336,146.1350555419922,0.00019200000679120421,0.5304049849510193
122,2024-05-05,0.4583339989185333,37.401939392089844,64031.1328125,3137.2490234375,14.375481605529785,81.37557220458984,145.71302795410156,0.00019200000679120421,0.5297840237617493
123,2024-05-06,0.4542880058288574,37.138362884521484,63161.94921875,3062.728759765625,14.50192928314209,80.78765106201172,152.80239868164062,0.0001900000061141327,0.5405470132827759
124,2024-05-07,0.4418730139732361,35.341732025146484,62334.81640625,3006.5771484375,14.01184368133545,80.81792449951172,148.1343231201172,0.00018699999782256782,0.5247439742088318
125,2024-05-08,0.45255300402641296,34.04719924926758,61187.94140625,2973.6572265625,13.899291038513184,81.6363525390625,142.29473876953125,0.00018400000408291817,0.5172299742698669
126,2024-05-09,0.4635010063648224,35.08065414428711,63049.9609375,3036.0205078125,14.23800277709961,83.05622100830078,152.84994506835938,0.00018899999849963933,0.521028995513916
127,2024-05-10,0.4482499957084656,33.71251678466797,60792.77734375,2909.791259765625,13.568572998046875,80.2269287109375,146.21690368652344,0.00018200000340584666,0.5023379921913147
128,2024-05-11,0.4388760030269623,33.479148864746094,60793.7109375,2911.60205078125,13.301305770874023,81.34529876708984,145.3143768310547,0.00018200000340584666,0.5059750080108643
129,2024-05-12,0.4376530051231384,33.167240142822266,61448.39453125,2928.701904296875,13.546971321105957,81.38278198242188,143.52081298828125,0.0001849999971454963,0.49947500228881836
130,2024-05-13,0.43654000759124756,32.421722412109375,62901.44921875,2949.359619140625,13.378436088562012,80.6013412475586,147.28233337402344,0.00018899999849963933,0.5049020051956177
131,2024-05-14,0.42806899547576904,31.568510055541992,61552.7890625,2881.157958984375,12.975332260131836,78.73124694824219,142.0303955078125,0.0001849999971454963,0.49988698959350586
132,2024-05-15,0.45298799872398376,34.67960739135742,66267.4921875,3037.056640625,13.888160705566406,82.5345230102539,158.18682861328125,0.0001990000018849969,0.5190039873123169
133,2024-05-16,0.4596950113773346,34.46154022216797,65231.58203125,2945.131103515625,15.509692192077637,82.45768737792969,159.116455078125,0.000195999993593432,0.5156980156898499
134,2024-05-17,0.4819999933242798,36.423484802246094,67051.875,3094.11865234375,16.252931594848633,84.18548583984375,169.53054809570312,0.0002010000025620684,0.5238040089607239
135,2024-05-18,0.48240798711776733,37.268310546875,66940.8046875,3122.948974609375,16.31100845336914,83.86661529541016,172.5391387939453,0.0002010000025620684,0.5213900208473206
136,2024-05-19,0.467602014541626,35.621829986572266,66278.3671875,3071.843017578125,16.581558227539062,82.2212142944336,170.0913543701172,0.0001990000018849969,0.5096610188484192
137,2024-05-20,0.5017579793930054,40.13941955566406,71448.1953125,3663.85546875,17.277952194213867,88.60094451904297,186.52049255371094,0.00021399999968707561,0.5373330116271973
138,2024-05-21,0.4947740137577057,41.16374206542969,70136.53125,3789.312744140625,16.735185623168945,88.21318054199219,178.11614990234375,0.00021100000594742596,0.5369830131530762
139,2024-05-22,0.48312699794769287,39.992427825927734,69122.3359375,3737.2177734375,16.347694396972656,85.71488189697266,176.86077880859375,0.00020799999765586108,0.5265100002288818
140,2024-05-23,0.46533000469207764,38.508544921875,67929.5625,3776.92724609375,16.605215072631836,85.41560363769531,175.98577880859375,0.00020399999630171806,0.5282859802246094
141,2024-05-24,0.4594939947128296,37.99346923828125,68526.1015625,3726.9345703125,17.247709274291992,84.98160552978516,167.7969207763672,0.00013699999544769526,0.5357530117034912
142,2024-05-25,0.4620720148086548,38.287784576416016,69265.9453125,3749.236572265625,17.441204071044922,84.9808578491211,168.43763732910156,0.00013899999612476677,0.5418090224266052
143,2024-05-26,0.4583750069141388,36.752044677734375,68518.09375,3825.8974609375,17.046470642089844,83.8999252319336,163.3509063720703,0.00013699999544769526,0.5282109975814819
144,2024-05-27,0.46796301007270813,38.234317779541016,69394.5546875,3892.0068359375,18.778060913085938,85.2121810913086,169.9961395263672,0.00013899999612476677,0.5337719917297363
145,2024-05-28,0.45699000358581543,36.99539566040039,68296.21875,3840.25634765625,18.52767562866211,83.3997802734375,168.65084838867188,0.00013699999544769526,0.5282350182533264
146,2024-05-29,0.45099499821662903,36.136924743652344,67578.09375,3763.196533203125,18.452091217041016,83.48149871826172,168.0726776123047,0.00013499999477062374,0.523248016834259
147,2024-05-30,0.44658100605010986,35.98757553100586,68364.9921875,3746.849609375,17.944950103759766,84.41934967041016,166.97653198242188,0.00013699999544769526,0.5188609957695007
148,2024-05-31,0.44746100902557373,36.05586242675781,67491.4140625,3760.026611328125,18.422332763671875,83.23851776123047,165.63771057128906,0.00013499999477062374,0.517799973487854
149,2024-06-01,0.44997501373291016,35.76011276245117,67706.9375,3813.198974609375,18.41452407836914,83.43401336669922,166.03067016601562,0.00013499999477062374,0.5183129906654358
150,2024-06-02,0.4464940130710602,34.932491302490234,67751.6015625,3780.89599609375,18.148576736450195,83.05375671386719,163.24990844726562,0.00013499999477062374,0.5134819746017456
151,2024-06-03,0.45703598856925964,35.04046630859375,68804.78125,3766.38916015625,17.613609313964844,82.7983627319336,164.9234619140625,0.00013800000306218863,0.5200999975204468
152,2024-06-04,0.46148499846458435,36.07328796386719,70567.765625,3812.515869140625,17.72248077392578,83.65545654296875,171.8019256591797,0.00014099999680183828,0.5257650017738342
153,2024-06-05,0.46117499470710754,36.52158737182617,71082.8203125,3864.260986328125,17.738054275512695,85.41313171386719,173.48291015625,0.00014200000441633165,0.5257109999656677
154,2024-06-06,0.4581019878387451,35.91181564331055,70757.1640625,3811.60595703125,17.268896102905273,84.18112182617188,170.01622009277344,0.00014200000441633165,0.5215780138969421
155,2024-06-07,0.44964298605918884,33.507789611816406,69342.5859375,3678.629150390625,16.32770347595215,80.08868408203125,162.50704956054688,0.00013899999612476677,0.4989509880542755
156,2024-06-08,0.43657100200653076,32.29003143310547,69305.7734375,3680.949951171875,15.944519996643066,79.99410247802734,157.96890258789062,0.00013899999612476677,0.4931449890136719
157,2024-06-09,0.44410601258277893,32.96836853027344,69647.9921875,3705.90380859375,16.357593536376953,80.51000213623047,162.08360290527344,0.00013899999612476677,0.49858298897743225
158,2024-06-10,0.44046100974082947,32.274227142333984,69512.28125,3666.717529296875,15.89479923248291,79.60232543945312,158.9280242919922,0.00013899999612476677,0.4966279864311218
159,2024-06-11,0.4218910038471222,31.541475296020508,67332.03125,3498.33056640625,14.996339797973633,77.28195190429688,149.42898559570312,0.00013499999477062374,0.480320006608963
160,2024-06-12,0.4377959966659546,33.27341079711914,68241.1875,3559.61767578125,16.001293182373047,78.46941375732422,155.1775665283203,0.00013600000238511711,0.49154001474380493
161,2024-06-13,0.4211849868297577,30.98321533203125,66756.3984375,3469.28125,15.136268615722656,79.14324188232422,147.31442260742188,0.0001340000017080456,0.4770050048828125
162,2024-06-14,0.41168299317359924,30.291038513183594,66011.09375,3480.27197265625,14.741475105285645,77.54237365722656,143.0944366455078,0.0001320000010309741,0.47427499294281006
163,2024-06-15,0.41369500756263733,29.987537384033203,66191.0,3565.549560546875,14.858819961547852,79.19642639160156,145.41221618652344,0.0001320000010309741,0.49069100618362427
164,2024-06-16,0.41637900471687317,30.038869857788086,66639.046875,3620.5634765625,15.126066207885742,78.90593719482422,151.12550354003906,0.00013299999409355223,0.4888319969177246
165,2024-06-17,0.40175798535346985,28.480154037475586,66490.296875,3511.37890625,14.534425735473633,76.62609100341797,143.3342742919922,0.00013299999409355223,0.5051599740982056
